Title,Description,Link
Take control of your auto loan,"Auto loans involve obtaining and managing financing for a vehicle, with resources available to help secure the best deals and avoid financial pitfalls. Key steps include preparing before shopping by asking essential questions, exploring various financing options, understanding negotiable loan terms, and meticulously reviewing paperwork before finalizing the deal. Common issues faced include owing more than the vehicle's value, difficulty making payments, and repossession. Support includes answering frequently asked questions and a complaint submission process for unresolved financial product issues. Resources are available in English and Spanish.",https://www.consumerfinance.gov/consumer-tools/auto-loans/
Take control of your auto loan: A step-by-step guide,"The Consumer Financial Protection Bureau's ""Take Control of Your Auto Loan"" guide provides a comprehensive overview of the auto loan process, empowering consumers to make informed decisions when financing a vehicle purchase. The guide walks readers through the key steps, including budgeting, understanding financing options, shopping for the best loan terms, negotiating effectively, and closing the deal. It emphasizes the importance of looking beyond the monthly payment and focusing on the total cost of the loan, which includes factors such as the interest rate, loan term, and additional fees. The guide also highlights the potential pitfalls, such as negative equity in trade-ins and the impact of optional add-ons on the total cost. Throughout the process, the CFPB encourages consumers to shop around, compare offers, and negotiate terms to secure the most favorable auto loan for their individual circumstances.The CFPB's auto loan guide is an invaluable resource for consumers, as it breaks down the complex process into manageable steps and provides practical advice for each stage. By emphasizing the importance of preparation, research, and negotiation, the guide empowers consumers to take control of their auto financing and make well-informed decisions. The inclusion of a worksheetassists readers in comparing loan offers and calculating the total cost of their vehicle purchase, further enhancing their ability to make sound financial choices. Overall, the ""Take Control of Your Auto Loan"" guide is a comprehensive and user-friendly resource that promotes financial literacy and responsible borrowing practices in the auto loan market.",https://files.consumerfinance.gov/f/documents/201606_cfpb_take-control-of-your-auto-loan-guide.pdf
Shopping for your auto loan,"Shopping for auto loans can be a daunting task, but with the right resources, you can navigate the process with confidence and secure the best deal for your financial situation. A comprehensive guide to auto loans can help you understand the various financing options available, the importance of comparing interest rates and loan terms, and the benefits of negotiating to save money over the life of the loan. Additionally, it can provide valuable tips on what questions to ask before shopping, how to carefully review and sign all paperwork, and what to do if you encounter common issues like owing more than your vehicle's worth or struggling to make payments. With these insights, you'll be well-equipped to make informed decisions and drive off the lot with a loan that fits your budget and needs.",https://files.consumerfinance.gov/f/documents/cfpb_auto_loan_guide_shopping_ENGLISH.mp3
Act fast if you can't pay your credit cards,"This resource is designed to help you take immediate and effective action if you're unable to pay your credit card's minimum payment. It provides practical steps to prevent worsening your financial situation, including contacting your credit card company for assistance, calculating your income and expenses to find affordable payment options, and considering nonprofit credit counseling for additional support. By following this guidance, you can avoid higher interest rates, increased minimum payments, loss of charging privileges, late fees, and damage to your credit score, ensuring you manage your credit responsibly even during financial emergencies.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_act-fast-pay-credit-cards.pdf 
How to find the best credit card for you,"This resource is designed to help you understand the importance of shopping around before applying for a credit card to ensure you find the best deal for your needs. By comparing offers, you can avoid higher fees and interest rates, which can significantly impact your finances. The resource provides practical guidance on how to evaluate credit card options, including interest rates (APR), fees, and rewards. It explains key terms and concepts such as balance transfer fees, penalty APRs, and the importance of considering your spending habits and payment behavior. Additionally, it offers tips on negotiating better terms with your current card issuer, the benefits of starting your search at your bank or credit union, and how to carefully transfer balances without incurring unnecessary costs. By following this advice, you can make informed decisions and choose a credit card that aligns with your financial goals.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_how-to-find-the-best-credit-card.pdf
How to fix mistakes in your credit card bill,"This resource provides a step-by-step guide for disputing incorrect charges or fees on your credit card statement, helping you save time and money by resolving billing mistakes effectively. It advises you to review your credit card statement closely each month to spot errors, and to call the customer service number or file a dispute online to address any discrepancies. Following up with a written notice to the credit card company is crucial for protecting your legal rights; the guide details what information to include and the importance of sending this notice within 60 days. It also emphasizes the need to pay any undisputed charges on time while the dispute is being investigated. Lastly, it explains that the credit card company has 30 days to acknowledge your dispute and up to two billing cycles to resolve it, ensuring you are informed throughout the process. By following these steps, you can ensure billing errors are corrected and avoid unnecessary charges.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_how-to-fix-mistakes-in-your-credit-bill.pdf
How to stop mystery credit card fees,"This resource helps you manage your credit card by keeping track of all account charges, including purchases, refunds, fees, and other transactions. It advises caution when activating a new credit card, as you may be offered optional, fee-based services like credit protection or identity theft monitoring. It’s important to assess whether these add-on products are necessary, worth the cost, and if you are eligible for their benefits. You should request written information before deciding to purchase any add-ons, to fully understand the terms and costs, especially regarding trial periods that may automatically charge you once they end. Regularly review your credit card statements for unfamiliar charges or fees, and if you find any unauthorized or unwanted charges, promptly call your credit card provider to cancel the products and potentially dispute the charges. If necessary, you can also file a complaint with the Consumer Financial Protection Bureau (CFPB).",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_how-to-stop-mystery-credit-card-fees.pdf
Digest: Using credit cards,"This resource highlights the widespread use of credit cards and the financial difficulties that can arise from relying on them to make unaffordable purchases. With 399 million open credit card accounts in the fourth quarter of 2012 and over half of cardholders carrying a balance, many consumers incur interest and other charges. On average, people hold 3.5 credit cards, and a significant portion of low- and middle-income individuals use them for basic expenses. The resource explores various psychological and behavioral factors contributing to credit card debt, such as the ease of spending with credit, overconfidence, and the allure of short-term rewards. It suggests strategies for helping consumers manage their finances better, including improving the comparison of credit card features, pre-committing to smarter spending, tracking expenses, and creating alternatives to credit financing. By understanding these influences and offering practical solutions, this resource aims to reduce overspending and help consumers avoid the cycle of debt.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_using-credit-cards.pdf
Where to find access to a free credit score,"This resource underscores the significance of credit scores in the financial landscape of the United States, explaining how these three-digit numbers gauge the likelihood of individuals repaying loans on time based on their credit reports. It advocates for consumers to take proactive steps in understanding their credit history by checking their credit scores and reports, with an increasing number of avenues offering free access to these scores. The document outlines efforts by the Consumer Financial Protection Bureau (CFPB) to compile a list of companies providing free credit scores to their credit card customers, emphasizing transparency and consumer access to this vital financial information. It also addresses the availability of educational content alongside credit scores, the option for non-customers to access free credit scores, and the importance of thoroughly researching credit card options beyond just access to a credit score. Additionally, it clarifies that individuals have multiple credit scores and offers resources for further education and assistance regarding credit reports and scores, including how to address errors and submit complaints to the CFPB. Overall, the resource aims to empower consumers with knowledge and tools to make informed financial decisions.",https://files.consumerfinance.gov/f/documents/201702_cfpb_finding-free-access-to-credit-score_handout.pdf
Check your credit report,"This resource emphasizes the importance of regularly checking your credit reports to ensure accuracy and guard against identity theft. It directs consumers to annualcreditreport.com, the only authorized source for free credit reports from the three major national credit reporting companies—Equifax, Experian, and TransUnion. It warns against other websites that may offer free reports but often require sign-ups for trial subscriptions or other unnecessary products.The document details the common mistakes found in credit reports, such as inaccurate personal information and erroneous account details, and provides guidance on how to dispute these errors. It advises consumers to send dispute letters to both the credit reporting company and the source of the erroneous information, including supporting documents. Furthermore, it emphasizes that consumers do not need to pay for credit monitoring services, offering alternative steps for protecting oneself against identity theft, such as placing a credit freeze or requesting a fraud alert. It provides specific instructions for servicemembers and veterans regarding active-duty alerts and the removal of certain types of medical debt from credit reports. Overall, the resource aims to empower consumers with knowledge and practical steps to monitor and protect their credit profiles effectively, ultimately safeguarding against financial harm and identity theft.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_check-your-credit-report.pdf
Understand your credit score,"Credit scores are crucial for financial transactions, as they help banks, credit card companies, and other lenders assess your creditworthiness. A higher credit score generally means easier access to loans and lower interest rates. However, it's important to note that you may have multiple credit scores due to variations in scoring models, lender preferences, and data sources. These scores can differ, impacting your ability to secure favorable terms from different lenders. Your credit scores are primarily derived from the information in your credit reports, provided by major credit reporting agencies like Equifax, Experian, and TransUnion. Factors such as the number of accounts, payment history, credit utilization, and length of credit history influence your score. To improve your score, focus on timely bill payments, maintaining a low credit utilization ratio, and fostering a long credit history. It's also essential to scrutinize your credit reports regularly for inaccuracies or fraudulent activities, as these errors can significantly impact your credit standing. If you find any discrepancies, follow the provided instructions to dispute them with both the credit reporting company and the source of the erroneous information.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_understand-your-credit-score.pdf
How to rebuild your credit,"Rebuilding your credit after experiencing financial challenges necessitates a disciplined approach over time, devoid of quick fixes. The process involves several key steps: ensuring timely bill payments, maintaining a low credit utilization ratio, avoiding opening multiple accounts rapidly, considering secured credit cards if traditional ones are inaccessible, consistently paying off credit card balances monthly, and regularly monitoring your credit reports for errors. Understanding the duration of negative information on your credit report is crucial, with late payments lasting 7 years, Chapter 13 bankruptcy for 7 years, Chapter 7 bankruptcy for 10 years, and foreclosures and judgments typically for 7 years or more. It's essential to be wary of actions that don't contribute to credit rebuilding, such as using debit or prepaid cards, taking out payday loans, or obtaining auto loans from specific lenders unless they ensure reporting on-time payments. These steps, coupled with diligence and patience, form the foundation for successful credit rebuilding efforts.",https://files.consumerfinance.gov/f/documents/cfpb_how-to-rebuild-your-credit.pdf
Credit report rule to live by,"Adhering to financial advice can sometimes feel daunting, but when it comes to managing your credit, consistency is key. Utilizing the opportunity to check your credit report annually from each of the three nationwide credit reporting agencies, along with the additional six free reports from Equifax until 2026, offers a structured approach to monitoring your financial health. To personalize this guidance, creating a simple rule tailored to your circumstances is paramount. Whether it's setting a specific date each year, like your birthday, or spreading out checks throughout the year, establishing a routine helps maintain accountability. By incorporating this rule into your financial habits and taking proactive steps, such as setting reminders and accessing reports through authorized channels like annualcreditreport.com, you can navigate the complexities of credit management with confidence. Remember, just as lane markers guide a driver on a highway, your personalized credit rule serves as a navigational tool, steering you towards your financial goals.",https://files.consumerfinance.gov/f/documents/cfpb_worksheet_my-credit-reporting-rule-to-live-by.pdf
Watch accounts closely when card data is hacked,"Maintaining vigilance over your account activity is paramount in safeguarding against unauthorized transactions and potential theft of credit or debit card information. With evolving methods employed by fraudsters, from data breaches to sophisticated hacking techniques, staying proactive is essential. Regularly monitoring your accounts, whether through online portals or paper statements, enables you to promptly identify any suspicious activity. Be especially cautious of unfamiliar merchant names or transactions outside your usual area, even for small amounts, as these could signify attempted theft. Should you detect any unauthorized charges or debits, swift action is imperative. Contact your bank or card provider immediately to report the suspicious activity and take necessary steps such as canceling and replacing compromised cards. Remember, timely reporting is crucial, as it not only limits your liability but also expedites the investigation process by financial institutions. Additionally, take advantage of security features offered by mobile payment apps to add an extra layer of protection. By remaining vigilant and proactive, you can mitigate the risks associated with unauthorized transactions and protect your financial assets effectively.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_watch-accounts-closely-when-card-data-is-hacked_ZMw9zgY.pdf
You Have a Right to See Specialty Credit Reports,"Ensuring transparency in the information held about you by nationwide specialty consumer reporting companies is crucial, and you have the right to access this data. Similar to traditional nationwide credit reporting agencies, such as Experian, Equifax, and TransUnion, these specialty companies must provide you with a free report annually upon request. Moreover, they are mandated to facilitate easy access to your file, typically by offering a toll-free number for ordering your report. Vigilance in checking for errors in your consumer reports is paramount, as inaccuracies or instances of identity theft can not only impact your borrowing costs but also hinder your ability to secure credit, insurance, leases, or employment opportunities. These specialty reporting companies compile a diverse array of data, including medical records, residential history, employment records, and insurance claims, which they furnish to various entities. To assist consumers in accessing their reports, a comprehensive list of reporting companies' websites and toll-free numbers has been compiled by the Consumer Financial Protection Bureau (CFPB). It's essential to scrutinize your consumer reports regularly, and in case of discrepancies, promptly notify both the consumer reporting company and the information provider. Additionally, if you encounter incorrect information, you have the option to file a complaint with the CFPB for further assistance. By exercising your right to access and rectify inaccuracies in your consumer reports, you can safeguard your financial interests effectively.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_you-have-a-right-to-see-specialty-credit-reports.pdf
Specialty Credit Reporting list,"The document from the Consumer Financial Protection Bureau, dated 2019, provides a comprehensive list and detailed guidance regarding consumer reporting companies. These entities collect and provide reports that influence decisions in credit, employment, insurance, and other sectors. It includes information on how to access and correct these reports under legal rights, and it details the various companies involved, ranging from nationwide to niche market reporters. Furthermore, the document outlines the process for requesting reports, which is crucial for verifying accuracy and disputing potential errors. The list aims to empower consumers by making it easier to navigate their rights and the reporting landscape.",https://files.consumerfinance.gov/f/documents/cfpb_consumer-reporting-companies-list_uG9V3yS.pdf
Dispute an error for a minor,"This document is a template letter designed to assist caseworkers in disputing credit reports for minors in foster care. It outlines a process by which a caseworker can inform a credit bureau about the existence of a credit report for a minor who should not have one, providing a clear explanation that the minor does not recognize any of the accounts listed. The document includes detailed instructions on how to fill out and send the dispute letter, what information to include about the youth, and how to follow up to ensure the credit report errors are corrected. The template serves as a vital tool for protecting the financial identities of foster youth, by helping to remove erroneous credit information from their records.",https://files.consumerfinance.gov/f/201405_cfpb_foster-youth-letter_minor-dispute.doc
Dispute an error for a youth who is 18 or older if the error occurred before his or her 18th birthday,"This document is a template letter intended for use by caseworkers to help dispute credit report inaccuracies for individuals who were in foster care and are now 18 or older, particularly focusing on credit activities that occurred while they were minors. The template guides caseworkers through the process of documenting and contesting these inaccuracies with a credit bureau, emphasizing the importance of rectifying any errors that should not legally exist due to the youth's minor status at the time of the credit activity. It includes detailed steps for filling out the letter, attaching necessary documentation, and following up with the credit bureau to ensure the errors are removed. This is crucial for assisting young adults in foster care in protecting their financial records and ensuring their credit reports accurately reflect their financial history.",https://files.consumerfinance.gov/f/201405_cfpb_foster-youth-letter_adult-minor-dispute.doc
Help your kids start and maintain good credit,"This document provides comprehensive guidance for parents or guardians on how to start and maintain good credit for their children, emphasizing the prevention of identity theft. It explains the importance of checking whether a child has a credit report, detailing the potential for errors or identity theft, which could significantly impact a child's future financial health. The PDF outlines step-by-step instructions on how to request a child's credit report from the three major credit bureaus—TransUnion, Equifax, and Experian—including the necessary documentation and the process for submitting inquiries. It also covers what actions to take if fraudulent activity is discovered on a minor's credit report, such as placing fraud alerts, freezing credit, and directly contacting creditors to resolve disputes. This resource is vital for safeguarding a child's credit and is supported by links to additional information and forms online",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_help-your-kids-start-and-maintain-good-credit.pdf
Help youth in foster care start and maintain good credit,"This document serves as a guide from the Consumer Financial Protection Bureau aimed at helping caseworkers assist youth in foster care to start and maintain good credit. It emphasizes the importance of credit monitoring to prevent identity theft and manage credit inaccuracies, which are particularly prevalent among foster youth. The guide outlines the requirements under the Child and Family Services Improvement and Innovation Act of 2011, which mandates state child welfare agencies to ensure that foster youth aged 16 and older receive annual credit reports and assistance in resolving inaccuracies. It provides detailed instructions for caseworkers on how to access these credit reports through the major credit bureaus (Experian, Equifax, and TransUnion) and how to handle instances of identity theft or errors on the reports. Additionally, it discusses the processes for placing security freezes and fraud alerts on credit files, and it includes links to further resources for both caseworkers and parents or guardians involved in overseeing the financial well-being of youth in foster care.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_help-youth-in-foster-care-start-and-maintain-good-credit.pdf
Understand your credit report,"This document from the Consumer Financial Protection Bureau provides a detailed guide on understanding credit reports. It explains the components of a credit report, including personal information, public records, account information, and inquiries, and how these elements can affect one's credit standing. The handout also emphasizes the importance of regularly checking credit reports to ensure accuracy, detailing how errors can be disputed and corrected. It outlines the difference between 'hard' and 'soft' inquiries and their impacts on credit scores. Additionally, the document provides information on how to obtain free credit reports annually from the three major credit bureaus—Equifax, Experian, and TransUnion—as part of consumer rights. This guide is crucial for anyone looking to understand their credit report better, manage their credit health, and navigate the potential complexities of credit reporting",https://files.consumerfinance.gov/f/documents/cfpb_understand_your_credit_report_handout.pdf
Know your rights when a debt collector calls,"This document, provided by the Consumer Financial Protection Bureau, serves as an informative guide on the rights individuals have when contacted by debt collectors. It outlines the appropriate steps to take when approached, emphasizing the importance of verifying the legitimacy of both the debt and the collector. The guide details how to respond to and manage communications, ensuring that individuals are aware of their rights against harassment and deceit under the Fair Debt Collection Practices Act. It also advises on actions to take if the debt is unrecognized or outdated, such as disputing the debt or consulting legal statutes regarding the time limits for collection. Additionally, it stresses the significance of maintaining records of all correspondence with debt collectors and provides resources for further assistance, including sample letters and how to file complaints with the CFPB. This handout is a valuable resource for anyone dealing with debt collection, providing crucial information to protect consumers' rights and financial well-being",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_know-your-rights-when-a-debt-collector-calls.pdf
Planning to become debt-free?,"This document from the Consumer Financial Protection Bureau provides practical advice for individuals planning to become debt-free. It explains the benefits of working with a credit counselor and the potential pitfalls of engaging with debt settlement companies. The handout outlines how credit counselors can help create a manageable budget and debt management plan, emphasizing the non-profit nature of these services and their ability to potentially negotiate better repayment terms with creditors. Conversely, it warns against debt settlement companies that may offer misleading promises and charge illegal upfront fees, potentially worsening the debtor's financial situation. The document also includes guidance on recognizing signs of debt settlement scams and stresses the importance of maintaining communication with creditors. Additionally, it provides contact information for submitting complaints about financial products or services to the Consumer Financial Protection Bureau. This handout is a crucial resource for anyone facing debt challenges, offering guidance on navigating debt relief options responsibly.",https://files.consumerfinance.gov/f/documents/cfpb_planning_become_debt_free_handout.pdf
Making housing decisions after losing a spouse or partner,"This document from the Consumer Financial Protection Bureau provides a comprehensive guide for older Americans facing housing decisions after the loss of a spouse or partner. It emphasizes the importance of carefully considering emotional, physical, and financial factors before making a decision about whether to stay in one's current home or move. The guide offers detailed questions to help individuals assess their situation, such as the emotional ties to the home, the feasibility of maintaining the home physically as they age, and the financial implications of staying versus moving. It also explores various housing options, including downsizing, moving closer to family or into senior living communities, and outlines steps to access housing and legal counseling services. Additionally, the guide includes links to resources for further assistance, such as the AARP HomeFit Guide and the Home Modification Information Network, which can aid in making informed decisions about housing needs following a significant life change.",https://files.consumerfinance.gov/f/documents/cfpb_jith_loss_spouse_partner.pdf
