Title,Description,Link
Making housing decisions when your health changes,"This document from the Consumer Financial Protection Bureau is a practical guide aimed at helping older Americans make informed housing decisions in light of significant changes in their health. It addresses the variety of needs that may arise, such as medical support, mobility, personal hygiene, home care, transportation, financial management, and emotional support, providing a detailed checklist for individuals to assess their specific requirements. The guide outlines various supportive housing options ranging from in-home care, whether medical or non-medical, to facility-based options like assisted living, nursing homes, and Continuing Care Retirement Communities (CCRCs). It also discusses necessary home modifications to enhance safety and livability, pointing to resources like the AARP HomeFit Guide and the CDC’s safety checklist. Furthermore, it provides information on financial assistance for housing costs and how to access equity in one’s home safely. This comprehensive guide is invaluable for older adults facing health changes, ensuring they have the knowledge to choose housing that best suits their changing needs.",https://files.consumerfinance.gov/f/documents/cfpb_jith_change_in_health.pdf
Leaving your home to children or heirs,"This document from the Consumer Financial Protection Bureau is a guide designed to assist older Americans in planning how to leave their home to children or other heirs. It outlines several methods for transferring home ownership, such as wills, gifts, sales, trusts, and ""transfer on death"" deeds, explaining the legal and financial implications of each option. The guide stresses the importance of consulting legal and tax professionals to navigate the potential complexities and ensure the transfer aligns with the homeowner's wishes while minimizing tax burdens and avoiding probate where possible. It also provides resources for finding free or affordable legal help, particularly for those over 60 or with low income, and offers tips on how to avoid scams related to estate planning. This comprehensive resource aims to help individuals make informed decisions about passing on their property, potentially easing the transition for their heirs and reducing family conflict.",https://files.consumerfinance.gov/f/documents/cfpb_jith_heirs_guide.pdf
Using home equity to meet financial needs,"This document from the Consumer Financial Protection Bureau provides a guide for older Americans on using home equity to meet financial needs. It details various methods such as cash-out refinancing, home equity loans, home equity lines of credit (HELOC), and reverse mortgages, including their eligibility requirements, repayment terms, and potential risks. The guide emphasizes the importance of understanding the financial implications of using home equity, such as the impact on credit scores, the risk of foreclosure if unable to meet loan requirements, and the potential effects on one's financial stability. It advises consulting with financial, legal, and housing counseling professionals to make informed decisions and avoid scams, and it provides resources for finding necessary assistance. This guide serves as a crucial resource for homeowners considering leveraging their home equity to manage financial challenges in retirement.",https://files.consumerfinance.gov/f/documents/cfpb_jith_home_equity.pdf
Helpful shortcuts for credit card use: Ideas for financial educators,"This document from the Consumer Financial Protection Bureau discusses the effectiveness of using simple financial rules of thumb to help consumers manage their credit card use more responsibly. The document outlines a study focused on two specific guidelines: using cash for purchases under $20 and understanding that credit adds approximately 20% to the total cost. These rules were tested to see if they could help reduce credit card debt. The findings indicated that such simple, low-cost behavioral nudges could modestly decrease credit card balances and were particularly effective among consumers under 40. The guide suggests that financial educators integrate these easy-to-remember strategies into their teachings to aid consumers in achieving better financial well-being, highlighting the scalability and cost-effectiveness of such educational methods.",https://files.consumerfinance.gov/f/documents/201701_cfpb_Financial-Educators-Digest-on-Credit-Card-Use.pdf
Rules to live by: Ideas for financial educators,"This document from the Consumer Financial Protection Bureau offers insights and strategies for financial educators to help consumers apply practical ""rules of thumb"" for managing their finances. It emphasizes the utility of simplified financial guidelines to make complex daily financial decisions more manageable. The guide discusses the challenges consumers face in applying these rules, based on focus group findings, and provides methods for educators to aid consumers in tailoring these rules to their personal financial situations. The resource aims to bridge the gap between general financial advice and individual application, enhancing consumer engagement and effectiveness in financial decision-making.",https://files.consumerfinance.gov/f/documents/201701_cfpb_Financial-Educators-Digest-on-Credit-Card-Use.pdf
Managing family lending and borrowing,"This document from the Consumer Financial Protection Bureau provides a structured guide to managing lending and borrowing within family and friends. It outlines a step-by-step conversation framework to ensure clarity and mutual understanding before any financial assistance is given or received. The guide includes key questions to define who is involved, the amount, the nature of the support, terms of repayment, and contingency plans if repayment isn't feasible as initially planned. By establishing these parameters, the guide helps prevent misunderstandings and maintain healthy relationships while dealing with family loans. Additionally, it briefly touches on the tax implications of gifts and forgiven loans, directing readers to the IRS for more detailed information, ensuring both parties are well-informed about the potential financial and relational impacts of their agreement.",https://files.consumerfinance.gov/f/documents/cfpb_handout_family_lending.pdf
Managing spending: Ideas for financial educators,"This document from the Consumer Financial Protection Bureau is designed for financial educators, focusing on strategies to help consumers manage their spending effectively. It emphasizes the significance of having control over day-to-day and month-to-month finances as a crucial element of financial well-being. The guide discusses common challenges consumers face, such as the difficulty of adhering to budgets and the tendency to make impulse purchases. It offers practical suggestions for financial educators on how to make budgeting more approachable and effective, including breaking down tasks, tracking spending, and planning for special occasions. Additionally, it touches on strategies for avoiding financial pitfalls and maintaining financial discipline during everyday transactions. The document is a valuable resource for educators aiming to empower consumers to achieve greater financial stability through improved spending management.",https://files.consumerfinance.gov/f/documents/201702_cfpb_Managing-Spending-Ideas-for-Financial-Educators.pdf
Consumer tips for managing spending,"This document from the Consumer Financial Protection Bureau provides practical tips and a structured approach for consumers aiming to manage their spending more effectively. It offers a detailed worksheet to help individuals identify common spending challenges and provides straightforward strategies to address these challenges. The guide encourages consumers to gain a better handle on their finances by tracking spending, creating a manageable budget, setting realistic spending limits, and regularly comparing actual spending against their budget. Additionally, it emphasizes the importance of building financial resilience and achieving well-being through mindful spending and proactive financial management. This resource is designed to empower consumers to take control of their financial lives, providing them with tools and suggestions to improve their financial habits and meet their goals.",https://files.consumerfinance.gov/f/documents/201702_cfpb_Consumer-Tips-on-Managing-Spending.pdf
My spending rule to live by,"This document from the Consumer Financial Protection Bureau is a practical worksheet designed to help individuals create and adhere to a personal spending rule that aligns with their financial goals. It introduces the concept of the 50/20/30 rule, which suggests allocating 50% of take-home pay to needs, 20% to savings and debt repayment, and 30% to wants. The worksheet guides users through the process of defining these categories for their personal budget, monitoring their spending, and setting a manageable rule for discretionary expenses. It emphasizes the importance of making financial rules realistic and actionable to improve financial well-being. The tool aims to provide consumers with a clear framework to better manage their finances, reduce financial stress, and work towards achieving greater economic security.",https://files.consumerfinance.gov/f/documents/cfpb_worksheet_my-spending-rule-to-live-by.pdf
My credit spending rule to live by,"This document from the Consumer Financial Protection Bureau is a structured worksheet designed to help consumers develop personalized rules for credit card use to better manage and potentially reduce their debt. It advocates for a practical approach, such as using cash for purchases under $20, to prevent small expenses from accumulating significant interest charges. The worksheet guides users through analyzing their credit card statements to identify small transactions, setting specific, actionable rules like paying cash for morning coffee or weekend entertainment, and encourages writing down these rules to enhance commitment. This tool aims to empower individuals to make more informed, conscious decisions about their credit spending, helping them steer their financial behavior in a healthier direction.",https://files.consumerfinance.gov/f/documents/cfpb_worksheet_my-credit-spending-rule-to-live-by.pdf
Digest: Managing cash flow and bill payments,"This document from the Consumer Financial Protection Bureau addresses the challenges consumers face in managing cash flow and bill payments effectively. It provides a comprehensive overview of common issues like the complexity of payment methods, the timing of paychecks versus bill due dates, and the psychological tendencies that complicate financial management. The guide offers practical suggestions for financial educators and service providers to help consumers streamline their bill-paying processes. These include aligning bill payment dates with paydays, setting up encouraging reminders for due bills, creating systems to earmark funds for bills, and utilizing automatic payments judiciously to maintain control over finances. The document emphasizes the importance of understanding consumer behavior to implement strategies that reduce the likelihood of late payments and financial stress.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_managing-cash-flow-and-bill-payments.pdf
Know your overdraft options,"This document from the Consumer Financial Protection Bureau provides comprehensive information about managing overdrafts on bank accounts. It explains what overdrafts are, the fees associated with them, and practical strategies for consumers to manage or avoid these fees. The handout outlines three main options for handling overdrafts: opting out of debit and ATM overdraft coverage, linking a checking account to a savings account to cover overdrafts, and considering a line of credit for overdraft protection. Additionally, it offers tips on how to avoid overdraft fees through careful account management, setting up low-balance alerts, and understanding the timing of transactions and deposits. This guide aims to empower consumers with knowledge and tools to better manage their finances and avoid costly fees associated with overdrafts.",https://files.consumerfinance.gov/f/documents/cfpb_know_your_overdraft_options-handout.pdf
My new money goal,"This document from the Consumer Financial Protection Bureau is a detailed financial planning worksheet designed to help users set and achieve new money goals. It guides users through a comprehensive process of defining a financial goal, assessing monthly income, analyzing expenses, and reviewing current savings efforts. The worksheet helps users calculate how much they need to save each month to meet their goal and offers a framework to adjust their financial plans accordingly. It encourages practical steps such as increasing income, extending the timeframe of the goal, reducing expenses, or adjusting the goal amount. This tool aims to provide a structured approach to personal financial planning, enabling users to create realistic and actionable plans for their financial aspirations.",https://files.consumerfinance.gov/f/documents/cfpb_my-new-money-goal-planning_worksheet.pdf
SAVED: Five steps for making financial decisions,"This document from the Consumer Financial Protection Bureau provides a five-step framework called SAVED to guide consumers through making informed financial decisions. The steps are: Stop for a mental break, Ask questions about costs and risks, Verify the information provided, Estimate your costs, and Decide if the financial product or service offers good value. The guide emphasizes the importance of pausing before committing to financial decisions, thoroughly questioning and verifying costs and terms, and using tools to estimate overall costs over time. It also advises on checking the credibility of financial services and products through comparison shopping and regulatory checks with state and federal authorities. This structured approach aims to empower consumers to navigate financial choices more confidently and avoid potential pitfalls.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_five-steps-for-making-financial-decisions.pdf
Manage your college money,"This handout from the Consumer Financial Protection Bureau offers practical advice to college students on managing their finances, particularly regarding how to choose and use a bank account. It outlines three key steps: choosing an account, avoiding unexpected fees, and setting up direct deposit, especially for receiving financial aid more efficiently. The guide emphasizes the importance of shopping around for a bank account that offers essential services like remote check deposits, mobile apps, and online bill-pay without unnecessary fees. It also advises students on how to avoid overdraft fees and manage their financial aid credit balances effectively, suggesting options like direct deposits to a bank account or checks. This resource is designed to help college students make informed financial decisions to safeguard and manage their money more effectively during their college years.",https://files.consumerfinance.gov/f/documents/cfpb_P4C_manage_your_college_money_handout.pdf
Your disaster checklist,"This document from the Consumer Financial Protection Bureau provides a comprehensive checklist to help individuals prepare their personal finances for emergencies. Titled ""Your Disaster Checklist,"" it underscores the importance of organizing and safeguarding crucial financial and personal documents to ensure quick recovery after a disaster. The checklist guides users on collecting and copying important documents such as insurance policies, account numbers, personal identification, and property deeds. It also advises on making these records accessible yet secure, such as using encrypted digital storage or safe deposit boxes, and highlights the significance of having a detailed inventory of belongings. Additionally, the guide offers practical steps for managing finances immediately after a disaster, including how to handle housing costs and avoid scams. This resource is designed to empower individuals to protect their financial well-being in the face of emergencies.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-edyour-disaster-checklist.pdf
Digest: Organizing and managing finances,"This document from the Consumer Financial Protection Bureau outlines strategies for organizing and managing personal finances, particularly aimed at consumers who often find themselves living paycheck-to-paycheck. The guide discusses the psychological and practical challenges that hinder effective money management, such as feeling overwhelmed by planning, prioritizing immediate needs over long-term goals, and making too many exceptions that derail budgeting efforts. It offers actionable suggestions such as breaking down financial tasks into manageable steps, using real-time budget feedback, and providing emotional or financial rewards for good financial behaviors. Additionally, the guide encourages further research into consumer behavior to tailor financial education more effectively, addressing specific needs and barriers faced by different groups. This resource aims to empower consumers to take more controlled and proactive steps towards financial stability.",https://files.consumerfinance.gov/f/documents/cfpb_fin-ed-digest_organizing-finances.pdf
Money Circle Toolkit,"The Money Circle Toolkit provided by the Consumer Financial Protection Bureau is an educational resource designed to assist financial educators in helping their clients understand the complex social dynamics that influence their financial decisions. This toolkit emphasizes the role of family, friends, and significant others in shaping financial behavior and offers three interactive tools: Money Choices, Money Styles, and Money Network. Each tool aims to uncover different facets of financial influences, from direct advice on financial decisions to the emotional and psychological factors driving financial behavior. By guiding clients through these tools, financial educators can facilitate deeper understanding and foster more effective financial decision-making. The toolkit is equipped with worksheets and detailed discussion guides to ensure practical application during client sessions.",https://files.consumerfinance.gov/f/documents/cfpb_money-circle-toolkit_082019.pdf
Friends and Family Exchanges Crisis Tool,"This document from the Consumer Financial Protection Bureau provides a toolkit for financial educators to assist clients in managing financial support arrangements among friends and family during financial emergencies, like the COVID-19 pandemic. It focuses on Family Financial Exchanges (FFEs), which involve giving, borrowing, lending, or sharing financial resources. The toolkit guides educators on how to help clients assess their situations, communicate effectively, and set clear expectations to avoid misunderstandings and reduce relationship strain. It includes tools for assessing client needs, coaching prompts for discussing financial support, exercises for practicing conversations about financial arrangements, and strategies for setting and managing expectations. This resource is designed to be flexible for use in various settings, including in-person, virtual, or phone consultations, and emphasizes the importance of clear communication and realistic planning in managing family and friend financial exchanges during crises.",https://files.consumerfinance.gov/f/documents/cfpb_friends-and-family-exchanges-COVID_03.25.2021.pdf
Future Self Tool,"The ""Future Self Tool"" provided by the Consumer Financial Protection Bureau is designed to help financial educators motivate clients to engage more actively with their long-term financial goals by fostering a stronger emotional connection to their future selves. Research has shown that individuals who can vividly envision their future selves are more likely to make decisions that benefit their long-term financial health. This tool incorporates interactive exercises that guide clients in imagining their life ten years ahead, making the future more tangible and real. It includes options like writing a letter from their future self, drawing a picture of their future life, or having a conversation between their present and future selves. These exercises are aimed at individuals who are not currently in financial crisis but need extra motivation to work towards goals that are three or more years away, such as building emergency savings or planning for retirement. The tool is designed for use in multiple sessions, providing a structured approach to help clients visualize and work towards their financial futures effectively.",https://files.consumerfinance.gov/f/documents/cfpb_future-self-tool_2021-05.pdf
Helping consumers understand remittance transfers,"The article from the Consumer Financial Protection Bureau (CFPB) focuses on helping consumers understand remittance transfers, which are defined as most electronic money transfers over $15 sent by consumers in the United States to recipients abroad. The federal law provides protections for these transfers, specifying which types of transfers are covered and the obligations of remittance transfer providers, which can include banks, credit unions, and other financial services companies. Consumers are entitled to see all costs upfront—including exchange rates and fees—and have rights to cancel transactions under certain conditions. The article also outlines procedures for handling errors and disputes up to 180 days after the transfer date, emphasizing the CFPB's role in empowering consumers and ensuring fair market practices in consumer finance.",https://files.consumerfinance.gov/f/documents/cfpb_helping-consumers-understand-remittance-transfers.pdf
Send money abroad with more confidence,"This document from the Consumer Financial Protection Bureau (CFPB) is designed to give consumers who send money abroad more confidence and clarity about the process. It outlines the information that must be provided by money transfer providers both before and after a transaction. Key details such as the exchange rate, fees, taxes, and the total amount the recipient will receive are clearly displayed to the sender. Additionally, the document specifies the rights of the sender, including the ability to cancel the transfer, ways to address errors, and how to lodge complaints. This transparency ensures that consumers are well-informed about the costs and timing of the money transfer, and it highlights the protections available under U.S. federal law. Furthermore, the CFPB emphasizes its role in making financial markets work more effectively through consistent enforcement of rules and empowering consumers.",https://files.consumerfinance.gov/f/documents/cfpb_send-money-abroad.pdf
Guide to closing forms,"This document from the Consumer Financial Protection Bureau provides an essential guide to the closing forms associated with buying a house. It breaks down key documents like the Promissory Note, Mortgage/Security Instrument, Initial Escrow Disclosure, and the Right to Cancel form. The guide offers a detailed explanation of each form’s function, such as outlining the terms of the loan, the borrower’s obligations, and the rights to cancel or modify the agreement. Specific attention is given to the conditions under which a borrower must pay and the consequences of failing to meet these obligations. This comprehensive guide is designed to help homebuyers understand their rights and responsibilities during the closing process, ensuring they are fully informed before finalizing their home purchase.",https://files.consumerfinance.gov/f/documents/cfpb_buying-a-house_closing-forms_guide.pdf
Your mortgage servicer must comply with federal rules,"This document from the Consumer Financial Protection Bureau (CFPB) serves as a comprehensive guide to educate homeowners about their rights when dealing with mortgage servicers, who are responsible for collecting monthly mortgage payments. It outlines the federal rules that mortgage servicers must comply with, including the need to provide accurate and timely billing information and detailed monthly mortgage statements, unless exceptions apply. It details consumers' rights regarding prompt crediting of payments, handling of partial payments, and specific disclosures related to force-placed insurance. Additionally, the guide covers procedures for quick responses to payoff inquiries and how servicers must handle disputes or errors, including specific time frames for responses and resolutions. This resource aims to ensure that homeowners are well-informed about their rights and the obligations of their mortgage servicers, enhancing transparency and fairness in mortgage servicing.",https://files.consumerfinance.gov/f/documents/cfpb_know_your_rights_mortgage_servicer_comply_federal_rules_handout.pdf
How to avoid foreclosure,"This document from the Consumer Financial Protection Bureau provides practical guidance on how to avoid foreclosure. It outlines a proactive four-step approach for homeowners facing difficulties with mortgage payments. The steps include: initiating contact with the mortgage servicer to discuss challenges and seek potential solutions, seeking free expert advice from HUD-approved housing counselors, being vigilant against foreclosure scams that prey on vulnerable homeowners, and applying for loss mitigation options to prevent foreclosure. The document emphasizes the importance of timely action, noting that servicers cannot initiate foreclosure until the homeowner is more than 120 days delinquent, and they must pause the process if a homeowner has applied for help. This guide aims to empower homeowners with knowledge and resources to manage their mortgage payments effectively and avoid the risks and consequences of foreclosure.",https://files.consumerfinance.gov/f/documents/cfpb_adult-fin-ed_foreclosure-avoidance-checklist.pdf
How to spot and avoid foreclosure relief scams,"This document from the Consumer Financial Protection Bureau provides crucial information on how to identify and avoid foreclosure relief scams, which often target homeowners in financial distress. It details common warning signs of scams, such as demands for upfront payment, advice to stop making mortgage payments, requests to transfer property title, and promises of guaranteed foreclosure protection. The guide emphasizes that legitimate help, such as that from HUD-approved housing counselors, is available for free and should never involve upfront fees. Homeowners are advised to be cautious, take their time to understand any paperwork, and avoid entities that demand immediate action or payments. The document also explains how to get real assistance from approved agencies and provides steps for reporting suspected scams, ensuring homeowners have the resources to protect themselves and their homes effectively.",https://files.consumerfinance.gov/f/documents/cfpb_how_to_spot_foreclosure_relief_scams.pdf
Ready to buy a home?,"This document from the Consumer Financial Protection Bureau offers essential advice for those considering purchasing a home, outlining the responsibilities and requirements of homeownership. It discusses the financial stability and savings needed to be ready to buy a home, including having steady income, good credit, manageable long-term debts, and sufficient funds for a down payment and other related expenses. The handout also highlights the importance of understanding the costs beyond the mortgage, such as property taxes, insurance, and maintenance. It provides guidance on saving for a down payment, checking credit scores, and shopping around for the best mortgage options. Additionally, it includes tips for maintaining good credit and navigating the home buying process effectively. This resource aims to prepare potential homebuyers to make informed decisions and manage the financial commitments of owning a home.",https://files.consumerfinance.gov/f/documents/cfpb_ready_to_buy_a_home_handout.pdf
Shopping for a mortgage,"This document from the Consumer Financial Protection Bureau provides detailed guidance on shopping for a mortgage, emphasizing the importance of comparing loan offers to save money. It outlines a systematic approach starting with obtaining at least three preapprovals from various lenders, which helps in understanding potential loan amounts and interest rates without significantly impacting one's credit score. The guide advises on comparing loan terms, interest rate structures (fixed vs. adjustable), and specific loan programs tailored for different buyers such as veterans or first-time homeowners. It also encourages buyers to scrutinize and compare loan details like down payments, monthly payments, fees, and the terms of adjustable-rate mortgages. Additionally, the document suggests negotiation with lenders to achieve better terms and cautions against deals that may appear beneficial but have hidden costs. Overall, the guide is aimed at empowering consumers to make informed decisions when choosing a mortgage that best fits their financial situation.",https://files.consumerfinance.gov/f/documents/cfpb_shopping_for_a_mortgage.pdf
